INSERT INTO `jqgrid` (`id`, `name`, `score`) VALUES 
(NULL, '榜单01', '11'), 
(NULL, '榜单02', '21'),
(NULL, '榜单03', '21'),
(NULL, '榜单04', '21'),
(NULL, '榜单05', '21'),
(NULL, '榜单06', '21'),
(NULL, '榜单07', '21'),
(NULL, '榜单08', '21'),
(NULL, '榜单09', '21'),
(NULL, '榜单10', '21'),
(NULL, '榜单11', '21'),
(NULL, '榜单12', '21'),
(NULL, '榜单13', '21'),
(NULL, '榜单14', '11'), 
(NULL, '榜单15', '21'),
(NULL, '榜单16', '21'),
(NULL, '榜单17', '21'),
(NULL, '榜单18', '21'),
(NULL, '榜单19', '21'),
(NULL, '榜单20', '21'),
(NULL, '榜单21', '21'),
(NULL, '榜单22', '21'),
(NULL, '榜单23', '21'),
(NULL, '榜单24', '21'),
(NULL, '榜单25', '21'),
(NULL, '榜单26', '21'),
(NULL, '榜单27', '11'), 
(NULL, '榜单28', '21'),
(NULL, '榜单29', '21'),
(NULL, '榜单30', '21'),
(NULL, '榜单31', '21'),
(NULL, '榜单32', '21'),
(NULL, '榜单33', '21'),
(NULL, '榜单34', '21'),
(NULL, '榜单35', '21'),
(NULL, '榜单36', '21'),
(NULL, '榜单37', '21'),
(NULL, '榜单38', '21'),
(NULL, '榜单39', '21'),
(NULL, '榜单40', '11'), 
(NULL, '榜单41', '21'),
(NULL, '榜单42', '21'),
(NULL, '榜单43', '21'),
(NULL, '榜单44', '21'),
(NULL, '榜单45', '21'),
(NULL, '榜单46', '21'),
(NULL, '榜单47', '21'),
(NULL, '榜单48', '21'),
(NULL, '榜单49', '21'),
(NULL, '榜单50', '21'),
(NULL, '榜单51', '21'),
(NULL, '榜单52', '21'),
(NULL, '榜单53', '11'), 
(NULL, '榜单54', '21'),
(NULL, '榜单55', '21'),
(NULL, '榜单56', '21'),
(NULL, '榜单57', '21'),
(NULL, '榜单58', '21'),
(NULL, '榜单59', '21'),
(NULL, '榜单60', '21'),
(NULL, '榜单61', '21'),
(NULL, '榜单62', '21'),
(NULL, '榜单63', '21'),
(NULL, '榜单64', '21'),
(NULL, '榜单65', '21'),
